		["SQLITE","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/SQLite.gcx","tk","11.png","Manage your SQLite databases! ( Tk )","2"],
		["Nombre_magique","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Nombre_magique.gcx","tk",undefined,undefined,"1"],
		["code_maker","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/code_maker.gcx","tk","12.png","Create passwords for your needs! ( Tk )","2"],
		["SG_tk","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/SG_tk.gcx","tk","13.png","Create scripts for XSE rom hacking easily! ( Tk )","2"],
		["GestRH","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/GestRH.gcx","tk",undefined,undefined,"3"],
		["gcc_tk","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/gcc_tk.gcx","tk","14.png","Editor and compiler. You need to install mingw apart and add it to your PATH. ( Tk )","2"],
		["CarRacing","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/CarRacing.gcx","game","15.png","A simple collision Game. ( Game )","1"],
		["Retriever","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Retriever.gcx","tk","18.png","Tool to retrieve lost databases from .sdi files ( Tk )","2"],
		["DBSync","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/DBSync.gcx","tk","17.png","Sync Two MYSQL Databases! (Tk)","2"],
		["LIBRE","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/LIBRE.gcx","tk","16.png","A tool to manage your funds :) (Tk)","3"],
		["Trash","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Trash.gcx","tk","19.png","Your deleted apps are kept there. (Tk)","2"],
		["Gestion de Boutiques","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Gestion_Boutique.gcx","tk","23.png","Register and sale your goods!","3"],
		["Gestion d'écoles","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/SchoolGest.gcx","tk",undefined,undefined,"3"],
		["Tableaux Redmine","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Redmine_Tabler.gcx","tk","20.png","A tool to turn csv files into Redmine table text!","2"],
		["GCA App Compiler","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/GCA_Maker.gcx","tk","21.png","A tool to create executable apps!","2"],
		["Offuscator","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Offuscator.gcx","tk","22.png","A tool to hide your scripts!","2"],
		["HashFile","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/HashFile.gcx","tk","24.png","A tool to hash your files!","2"],
		["Project Cost Estimation","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/EstiPro.gcx","tk",undefined,"A tool to check your project's costs!","2"],
		["Ini files renamer","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/IFR.gcx","tk","25.png","A tool to rename PGE pokemon ini files!","2"],
		["Odoo Translator","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/OTFH.gcx","tk","26.png","A tool to traduct odoo .po files!","2"],
		["XLS File Editor","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/XFE.gcx","tk","27.png","A tool to help you edit pelicular excel files!","2"],
		["LAN Messenger","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/LM.gcx","tk","28.png","A local network messenging tool. Please, read the ReadMe!","2"],
		["Notepad","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/notes.gcx","tk","29.png","A tool to store your ideas","2"],
		["Color Picker","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/ColorPicker.gcx","tk","29.png","A tool to get RGB and HEX colors!","2"]
	],
# Cores and Apps versions
	[
# Launcher version
		"3.1",
# Manager version
		"1.5",
# Tk version
		"1.5",
# Win32 version
		"1.1",
# game Version
		"1.1"
	]
]
#END
